sample	Tissue	IndID	fn
Brain-Cortex_GTEX-1117F	Brain-Cortex	GTEX-1117F	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1117F.tsv.gz
Brain-Cortex_GTEX-111FC	Brain-Cortex	GTEX-111FC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-111FC.tsv.gz
Brain-Cortex_GTEX-1128S	Brain-Cortex	GTEX-1128S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1128S.tsv.gz
Brain-Cortex_GTEX-117XS	Brain-Cortex	GTEX-117XS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-117XS.tsv.gz
Brain-Cortex_GTEX-1192X	Brain-Cortex	GTEX-1192X	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1192X.tsv.gz
Brain-Cortex_GTEX-11DXW	Brain-Cortex	GTEX-11DXW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11DXW.tsv.gz
Brain-Cortex_GTEX-11DXY	Brain-Cortex	GTEX-11DXY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11DXY.tsv.gz
Brain-Cortex_GTEX-11EI6	Brain-Cortex	GTEX-11EI6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11EI6.tsv.gz
Brain-Cortex_GTEX-11EMC	Brain-Cortex	GTEX-11EMC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11EMC.tsv.gz
Brain-Cortex_GTEX-11GS4	Brain-Cortex	GTEX-11GS4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11GS4.tsv.gz
Brain-Cortex_GTEX-11GSO	Brain-Cortex	GTEX-11GSO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11GSO.tsv.gz
Brain-Cortex_GTEX-11GSP	Brain-Cortex	GTEX-11GSP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11GSP.tsv.gz
Brain-Cortex_GTEX-11NUK	Brain-Cortex	GTEX-11NUK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11NUK.tsv.gz
Brain-Cortex_GTEX-11NV4	Brain-Cortex	GTEX-11NV4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11NV4.tsv.gz
Brain-Cortex_GTEX-11O72	Brain-Cortex	GTEX-11O72	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11O72.tsv.gz
Brain-Cortex_GTEX-11OC5	Brain-Cortex	GTEX-11OC5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11OC5.tsv.gz
Brain-Cortex_GTEX-11OF3	Brain-Cortex	GTEX-11OF3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11OF3.tsv.gz
Brain-Cortex_GTEX-11ONC	Brain-Cortex	GTEX-11ONC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11ONC.tsv.gz
Brain-Cortex_GTEX-11PRG	Brain-Cortex	GTEX-11PRG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11PRG.tsv.gz
Brain-Cortex_GTEX-11TTK	Brain-Cortex	GTEX-11TTK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11TTK.tsv.gz
Brain-Cortex_GTEX-11WQK	Brain-Cortex	GTEX-11WQK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11WQK.tsv.gz
Brain-Cortex_GTEX-11ZUS	Brain-Cortex	GTEX-11ZUS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-11ZUS.tsv.gz
Brain-Cortex_GTEX-12126	Brain-Cortex	GTEX-12126	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12126.tsv.gz
Brain-Cortex_GTEX-12WSA	Brain-Cortex	GTEX-12WSA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12WSA.tsv.gz
Brain-Cortex_GTEX-12WSC	Brain-Cortex	GTEX-12WSC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12WSC.tsv.gz
Brain-Cortex_GTEX-12WSD	Brain-Cortex	GTEX-12WSD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12WSD.tsv.gz
Brain-Cortex_GTEX-12WSF	Brain-Cortex	GTEX-12WSF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12WSF.tsv.gz
Brain-Cortex_GTEX-12WSH	Brain-Cortex	GTEX-12WSH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12WSH.tsv.gz
Brain-Cortex_GTEX-12ZZW	Brain-Cortex	GTEX-12ZZW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12ZZW.tsv.gz
Brain-Cortex_GTEX-12ZZX	Brain-Cortex	GTEX-12ZZX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12ZZX.tsv.gz
Brain-Cortex_GTEX-12ZZY	Brain-Cortex	GTEX-12ZZY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12ZZY.tsv.gz
Brain-Cortex_GTEX-12ZZZ	Brain-Cortex	GTEX-12ZZZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-12ZZZ.tsv.gz
Brain-Cortex_GTEX-1313W	Brain-Cortex	GTEX-1313W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1313W.tsv.gz
Brain-Cortex_GTEX-131XW	Brain-Cortex	GTEX-131XW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-131XW.tsv.gz
Brain-Cortex_GTEX-131YS	Brain-Cortex	GTEX-131YS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-131YS.tsv.gz
Brain-Cortex_GTEX-132Q8	Brain-Cortex	GTEX-132Q8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-132Q8.tsv.gz
Brain-Cortex_GTEX-1399T	Brain-Cortex	GTEX-1399T	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1399T.tsv.gz
Brain-Cortex_GTEX-139T8	Brain-Cortex	GTEX-139T8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-139T8.tsv.gz
Brain-Cortex_GTEX-13FHO	Brain-Cortex	GTEX-13FHO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13FHO.tsv.gz
Brain-Cortex_GTEX-13FHP	Brain-Cortex	GTEX-13FHP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13FHP.tsv.gz
Brain-Cortex_GTEX-13FLW	Brain-Cortex	GTEX-13FLW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13FLW.tsv.gz
Brain-Cortex_GTEX-13FXS	Brain-Cortex	GTEX-13FXS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13FXS.tsv.gz
Brain-Cortex_GTEX-13G51	Brain-Cortex	GTEX-13G51	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13G51.tsv.gz
Brain-Cortex_GTEX-13IVO	Brain-Cortex	GTEX-13IVO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13IVO.tsv.gz
Brain-Cortex_GTEX-13JUV	Brain-Cortex	GTEX-13JUV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13JUV.tsv.gz
Brain-Cortex_GTEX-13JVG	Brain-Cortex	GTEX-13JVG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13JVG.tsv.gz
